handle,name,age,num_of_tweets,has_profile,has_pic,num_following,num_of_favorites,num_of_lists,num_of_followers
Qazi_Sahb,عمیر قاضی 🔵,1836,4532,1,1,191,3054,17,1238
BETHA_VISICELL,Apple Store,2086,1033,1,1,1566,25,0,2091
RJKracing,Richard Kent,2854,729,1,1,211,53,23,222
SamsungMobiIePH,Samsung Mobile PH,477,9,0,1,3,9,0,140
parthpareek,Parth Pareek,2791,2323,1,1,158,26,26,283
poowe893,Weerapong W.,2287,18346,1,1,325,32,9,279
samsung22mobile,James Eli,800,107,0,1,32,598,3,310
samsung2016ak,Adam Abright,828,183,0,1,31,936,1,228
samsung12388,Sam McGaw,1258,2807,0,1,1002,1895,6,215
samsung_power,Vive HTC,1651,830,0,1,29,1,1,55
SamsungNote318,If We Fall In❤,829,27898,0,1,744,18668,6,395
pallavi05g,Pallavi Gupta,3065,1290,1,1,1199,910,13,609
gaperez10,Pérez 🇵🇷,1304,4686,1,1,1440,2518,5,1025
robsonperson,Robson Pereira,3056,373,1,1,402,197,7,272
GalaxyS8_,Samsung Galaxy S8,200,18,0,1,23,0,0,495
Wretchy,SamsungChard,3034,6355,0,1,839,6240,93,2773
Samsung_DigAcad,Samsung Academy,80,102,1,1,176,98,0,116
MusikV,MusikV,3172,241,1,1,261,51,10,177
Mbasure,Akweenyanga Celeb,2992,17012,1,1,7850,1230,9,10094
zytooow,Sergio Alfonso,2757,2736,1,1,1473,119,8,772
ILuvSamsung,I Luv Samsung™,2010,3175,1,1,9,39,4,109
33_andy,Andy Hodges,2298,4379,1,1,843,3414,3,1033
johnrouw,John Rouwhorst,3133,1595,1,1,1861,27,50,614
maheshkk,Mahesh K,2982,341,1,1,117,242,10,165
asta_toner,ASTA Toner,1549,18020,1,1,1776,36,4,1568
jimmyispromo,Jimmy Is Promo,1422,1530,0,1,566,533,36,509
Theroom23,Theroom23,2924,2572,1,1,1089,7,74,454
ryan_maclean,Ryan MacLean,3065,4422,1,1,739,8715,89,483
svenswalef,Sven Swalef,2278,7888,1,1,807,19,21,458
Samsung_Ug,Samsung Uganda,1768,17,1,1,11,0,0,222
Sammiad,Samsung Mahony,3143,901,1,1,149,140,1,79
Canon1dmk2,Trevor McGill,2249,1058,1,1,833,40,7,464
Shakanasurfaces,Shakana Solidsurface,2436,185,0,1,1723,3,6,666
OG1Dot,HyunJun Jung,1921,476,1,1,52,12,6,159
hypercade,Hypercade,380,49,0,1,1728,3,6,1066
SMARTlabZA,SMARTlab,1954,1861,1,1,961,27,14,1138
KH_Mobile_News,KH Mobile,1778,1327,1,1,1502,0,40,1450
big_mike_12,Mike Camilleri,3066,2594,1,1,2000,49,19,549
ecarlos,Enrique Carlos,3409,1110,1,1,44,68,20,302
samsung1488n,Harvey Bolt,828,346,0,1,34,579,2,246
SANANOTCLAUS,samsung gang,45,331,0,1,53,152,0,44
SamsungAndromed,Samsung Andromeda,1710,12590,1,1,1481,0,5,469
TamirDa,Tamir Daniel,2534,516,0,1,38,71,11,510
saritweeting,Sarika L,3334,3367,1,1,283,2502,112,507
skmodell1,skmodell1,2559,128,1,1,1013,126,2,152
northDacoder,John Ryan,1811,1416,1,1,1626,201,101,476
SamsungPY,Samsung Paraguay,1957,6387,1,1,356,741,56,21182
The_Dfins,RSVP,2293,524,1,1,171,0,3,115
back_block215,Y.Carter,2452,4573,1,1,1804,60,7,638
StigaTm,Nnaemeka Ezenwajiaku,1899,7753,1,1,1719,543,167,1031
moya_pura_vida,Artwork By Moya,3097,2295,0,1,1341,1207,10,752
brokenlcds,Broken Lcds,1640,557,1,1,748,1,5,1096
DwijalDave,Dwij!,2908,3562,1,1,1795,1556,32,809
sethdecroce,Seth DeCroce,354,48,1,1,114,16,8,122
amandaasetiadii,Amanda Putri Setiadi,2380,25965,1,1,380,23,0,910
GillerPhil,Phil Giller,1235,649,0,1,1190,290,29,577
Biggvee101,#BIGGVEE101,3068,7157,1,1,2357,162,12,754
TruCommSBSInc,TruComm SBS Inc.,450,24,0,1,1260,13,6,1052
fgarnier_,Fred Garnier,929,632,1,1,756,950,19,214
realweirdart,Real. Weird. Art.,1727,292,0,1,45,57,4,82
Quickhandys,Quickhandy,2744,4450,1,1,1512,0,10,737
swadhaJais,Swadha Jaiswal,3074,1345,1,1,220,426,16,439
myclearanceclub,MetroPC.us,1575,247,0,1,25,1,0,11391
bbluxury1,bbluxury,1372,347,0,1,86,35,7,1118
rockleung,Rock Leung PhD,2394,176,0,1,161,12,11,166
SandyRMuir,Sandy Muir,2278,6648,1,1,222,3612,57,840
UpdatoFeed,UPDATO,3037,1572,1,1,11,1,0,957
lohanstruwig,Lohan Struwig,1479,392,1,1,1273,75,45,1144
mobilesphone,uk mobile phone,2936,11034,1,1,1438,76,57,1605
findlostphone,PhoneAngel,776,1371,1,1,1434,883,40,1088
mobilesolarchrg,Mobile Solar Charger,1892,583,0,1,693,41,11,689
wojtekwalczak,Wojtek Walczak,2744,2226,1,1,232,236,18,198
strazzaque,Sherief Razzaque,1912,2093,1,1,208,346,51,218
LPShipway,Luke Shipway,2206,7376,0,1,353,2276,8,396
DigimobAU,Digimob,2690,465,1,1,585,1,19,500
carawonders,Cara Wonders,3154,68,1,1,1768,1,5,296
lipevgoncalves,Filipe Gonçalves,1800,1154,1,1,540,17568,19,575
RthSam,Sam,1954,514,1,1,40,3,5,651
fabry_aby,Fabry Fahlevi Lubis,2927,20448,1,1,204,1,5,381
RST_photography,Robert Stienstra,2424,1803,1,1,701,100,39,665
onrasln,Onur Aslan,2733,1025,1,1,241,24,10,236
samsung43,wentzelvh,2762,1194,1,1,164,2275,2,115
MFTUK1,Jai-MagicUK,1725,7750,0,1,798,2017,6,1257
didacus64,Diego Ferretti,3299,788,1,1,2180,1120,5,415
CharlesLosier,Charles Losier,2319,2588,1,1,991,106,13,714
SabillaRfd,rifda s.,2033,18921,1,1,189,4,0,604
Harry_Kaminsky,Harrison Kaminsky,2548,2089,1,1,448,1781,17,998
ItechUnlimited,iTech Unlimited: Unl,1493,8684,1,1,753,238,47,1444
Terrance_Blount,Terrance Blount,3071,7897,0,1,443,6955,22,483
android_choices,Samsung Galaxy S9,358,505,0,1,206,279,19,240
LivingGloss,Princess Samsung,276,2185,1,1,261,191,4,45
sonny122955,Sonny Samsung Carino,776,32924,0,1,1732,417,3,653
samsung0803,samantha ashley,3015,8296,0,1,612,311,0,251
WillyLaiDesign,Willy Lai,1532,72,0,1,40,85,18,449
samsung41088471,The beatiful,684,206,0,1,1001,1137,1,502
samsungitmall,SamsungITMall,1403,438,1,1,1471,0,1,1224
helenheemskerk,Helen Heemskerk,2281,13257,0,1,1253,33,10,785
MajorNadeRaid,A.J. Hanns,2234,3627,1,1,1677,4105,13,477
cariad_photos,Cariad Photos,932,1140,0,1,1132,14409,21,763
marco_castorina,Marco Castorina,1053,988,1,1,427,23,8,132
phon_android,phon android,2570,158314,0,1,1,0,103,765
Mistrigf,Sara2309🐝🌼,2543,6592,1,1,212,11290,44,323
AllAboutSamsung,AllAboutSamsung,2267,13918,1,1,177,688,115,6385
Samsung_Apk,Samsung,1355,89,0,1,1921,0,1,448
theedbretten,Ed Bretten,2524,1900,1,1,215,104,18,649
SamsungTrends,Samsung Trends,946,9474,0,1,83,2858,46,139
SamsungCatalyst,Samsung Catalyst,49,12,0,1,2,0,2,10
SamsungLatino,Samsung Android LA,1934,149,0,1,257,27,3,292
maDJik_Johnson,maDJik Johnson,2380,4612,1,1,985,3761,9,937
DigitexCanada,Digitex Canada Inc.,2317,844,1,1,863,95,14,434
_Jeremy974,ジェレミー974 🌐,1546,6959,1,1,754,44,9,182
Reev3rb,Rob White,2911,973,1,1,409,432,10,304
mickmcconnell,Mick McConnell,3157,178,1,1,208,56,4,161
linggom,Goman,2810,11021,1,1,357,163,18,471
hyukjeen,Hyuk-Jeen Suh,3011,48,0,1,104,7,15,224
MATOALBO,Tomás Alvarado,3053,3476,1,1,603,25,5,396
theDrThumbs,Ian Dunton,3113,3186,1,1,657,611,39,375
silosooyoung,Siloso,1581,30431,1,1,1170,1973,19,1808
burnoutband,Josh Daeseon Kim,3025,235,1,1,696,121,11,302
HomerS66,HomerS66,1383,1987,0,1,122,1931,3,228
kibbsnk,nigel,3062,7522,1,1,1227,6607,31,662
seri_org,삼성경제연구소(SERI),3005,3200,1,1,12226,224,6260,255358
salutemichelle,michelle tsng,685,972,1,1,1228,425,56,467
SamsungCard,삼성카드,2670,3473,1,1,34039,50,406,32057
SamsungWalsh,Angelina Samsung,800,282,0,1,146,129,15,87
SamsungPay_KR,Samsung Pay KR,330,435,1,1,3,3,5,655
emjansen,Emily Jansen,3125,173,1,1,289,174,8,181
GiftsSamsung,Samsung,351,209,0,1,867,0,0,78
samarianmiller,samsung,1358,1240,1,1,519,5764,1,133
Samsung_galaxy1,Best Tablet PC,2215,29319,0,1,21,0,38,409
Pixie_kh,K,1858,3773,1,1,450,2639,21,428
PrinceCMK_,Ali Adam,2759,5571,1,1,1242,38,12,373
krishna_radhe1,Samsung Galaxy A7,554,617,0,1,223,609,7,326
SC2Journey,서태희,1245,81,0,0,45,3,6,435
samsung_ash,Ash Samsung,660,289,1,1,323,17,18,125
__NatalieNomad,YoungSamsung,1249,10867,0,1,1581,5565,14,2551
Samsung_JJ,Jonathan Jones,1462,71,0,1,473,161,2,153
SamsungIR,Samsung IR,772,496,0,1,1,0,11,418
samsung1977,peter gathercole,2809,657,0,1,248,255,1,78
markcorbsamsung,Mark Corbett Samsung,613,43,0,1,77,9,0,56
GrantSamsungBiz,Grant Frederiksen,413,152,1,1,123,7,11,84
Eli_Samsung,theodore 8,2937,4406,1,1,103,127,3,91
SamsungHVACUSA,SamsungHVAC USA,528,16,0,1,68,16,1,66
SamsungHoagie,Scott Hoaglund,828,153,0,1,73,44,9,53
DocSamsung88,DocSamsung88,1304,1576,1,1,212,5,4,368
Emily18461754,Samsung Galaxy S8+,161,25,0,1,812,0,0,349
CMoyaSamsung,Celina Moya,913,103,0,1,37,88,3,78
samsteamMP1,Samsung Mobile US,535,18,0,1,2,0,0,2
SamsungCEEA,Samsung East Africa,1032,695,0,1,220,11,0,154
info_samsung,Samsung News,1638,104,0,1,27,10,1,43
case_s5,Samsung S5 Case,414,6,0,1,279,0,0,149
SamsungNote7_,Samsung Note 7,420,5,0,1,1,11,0,283
S7Case,Samsung Galaxy S7,563,9,0,1,216,8,0,277
JasonSamsung1,Jason Samsung,660,261,0,1,52,0,14,31
SamsungPride,Samsung Devices,1811,307,1,1,431,58,0,155
SamsungAbujaApo,Samsung Abuja Apo,1125,163,0,1,59,4,1,64
eazyimvioeds,Samsung Mobile US,870,128,1,1,71,130,2,20
samsung73051,HBD/JB/22nd,883,5748,1,1,388,735,0,177
AbigailSamsung,Abigail Donkor,232,19,0,1,23,26,0,21
TheSamsungGuy,Kenya Wells,598,190,0,1,79,28,6,37
BaDDyWIZE,ⓑⓐⓓⓓⓓⓨⓦⓘⓢⓔ⇨⇨#Samsung,1471,173396,0,1,65,443,56,144
179e94d3eeb247e,Samsung Samsung,1115,534,0,1,396,387,0,155
SamsungHDD,Samsung Hard Drive,2959,383,1,1,708,3,44,1258
TraffordSamsung,Samsung Trafford,660,153,1,1,242,810,2,83
1samsungCares,1Samsungcares,574,87,0,1,62,577,0,69
samsung1903,1ATabletPC,2215,31206,0,1,35,0,14,113
Samsung_S5,Samsung Galaxy S5,1762,352,1,1,4646,3,63,28390
SamsungMobileSL,Samsung Sri Lanka,1555,1792,1,1,5,0,3,136
Galaxys6tweets,Samsung Galaxy S6,921,62,0,1,5,12,1,195
Samsung44990884,Мадина Амани,414,870,0,1,47,423,1,285
SamsungHenny,Matthew Hennessy,436,45,0,1,539,39,1,103
samsung_storepk,samsung_store_pk,771,964,0,1,100,2,0,71
SamsungRoque,Roque Hernandez,506,563,0,1,185,1183,0,60
YourSamsungGuy,Your Samsung Guy,337,154,0,1,70,190,0,58
SamsungDanUK,Dan Griffiths,682,271,0,1,192,26,17,112
CB_1samsung,Charles Bautista,920,19,0,1,61,44,0,78
RichardSamsung,Richard Walton,1993,27,0,1,12,65,0,4
MMOW_Samsung,Null and void,611,139,0,1,128,112,0,61
SamsungIndy,Jason Smith,1522,458,0,1,132,95,0,78
SteveSamsung1,Steve Hall,800,169,0,1,230,120,1,72
SamsungDoll,Dolly,561,186,0,1,148,114,0,64
SAMSUNG_SIGN,SAMSUNG SIGN&AWNING,373,12,0,1,823,5,0,136
SamsungVitamin,Pickvitamin SG,52,30,0,1,819,31,0,70
SGalaxyS2Review,Samsung Galaxy S2,2396,378,1,1,1109,0,58,4455
Pksjjj111,SAMSUNG,2090,1019,1,1,2211,992,2,3759
Samsungjob,Samsung Electronics,2774,973,1,1,1,0,377,11170
deybidabu,Deyb Samsung,830,966,1,1,151,96,0,83
twittlions,삼성 라이온즈,2346,2371,1,1,39,4,272,247700
samsungapps_kr,Samsung Apps Korea,2412,690,1,1,916,1,38,3334
SamsungSDS_TLC,SamsungSDS_TLC,2906,227,1,1,812,2,82,918
SamsungGaIaxy7,SAMSUNG ❄,579,210,1,1,1167,489,0,272
GalaxyS3iii,Samsung Galaxy S3,2085,0,0,1,0,0,8,3309
memphisto2,Mr Samsung,1494,655,1,1,205,351,0,44
WaktechSamsung,WAKTECH-SAMSUNG,356,11,0,1,170,5,0,36
machinetools_sa,Samsung Machinetools,1341,227,1,1,102,3,1,87
SamsungDean,Dean McCombs,166,152,0,1,73,266,0,60
Samsung20148,Prince Lubinda,611,14,0,1,549,21,0,279
Rivera_Samsung,Eric Rivera,441,10,0,1,7,35,0,47
samsung151098,Станислав Невоструев,584,26,0,1,279,5,0,189
IndySamsung22,Nathan Watkins,282,81,0,1,91,381,0,69
Jamar_Samsung,Aaron Strongin,605,1213,0,1,140,7239,1,65
howden_mark,Mark Howden Samsung,581,45,1,1,271,13,5,49
SamLargent,Samsung 💯 🚀,1837,435,0,1,565,780,2,123
abderrahimham14,samsung galaxy s7_S6,360,10,0,1,444,2,0,85
DiscandDev,Samsung TL&D Team,968,58,0,1,72,112,0,41
Claudia_Samsung,Claudia Gonzalez,277,94,0,1,134,348,1,55
bluewingsfc,수원삼성블루윙즈축구단,2931,9190,1,1,51,0,299,50478
FDLSamsung,Samsung Mobile BD,864,94,1,1,66,4,0,104
samsungsidi,Samsung SIDI,2710,117,0,0,31,63,4,24
Deepesh_samsung,Deepesh singh thakur,2392,198,1,1,131,505,0,96
SamsungStudio,Samsung Studio,2702,1493,1,1,196,478,81,6387
plexforsamsung,Plex for Samsung,2287,315,0,1,1,0,23,1784
Samsung_Baby,Samsung Baby,2617,75922,1,1,1002,23,8,1374
Samsung_Tunisie,Samsung Tunisie,2356,5765,1,1,583,151,29,5094
samsungjet,Samsung Mob!le,3034,860,1,1,876,1,52,2167
samsung_fanz,MyBramdz,2717,427,0,1,1419,0,40,1289
badamobile,Samsung Bada,2802,56,1,1,4,0,63,2376
GalaxyS8News,Samsung Galaxy S8,387,4622,1,1,1,0,10,3056
SamsungCEKorea,Samsung CE Korea,2753,5879,1,1,81888,0,0,84327
SamsungMobileTz,Samsung Mobile TZ,1687,5255,1,1,1909,541,19,5502
SamsungEmporium,Samsung Emporium,1201,12,0,1,75,0,1,92
GanarSamsung,Gana Samsung,1259,2,0,1,0,0,11,15034
Termisfa,Termisfa,1811,5475,1,1,71,7934,29,18320
SamsungITKenya,Samsung IT Kenya,1713,8,0,1,37,0,0,368
SamsungLED,Samsung LED TV,3035,31,1,1,187,0,58,2730
CIENT_Co,CI ENT,1080,2564,0,1,16,0,137,23518
GalaxyCameraNL,GalaxyCameraNL,1703,225,1,1,299,0,4,742
galaxysamsungs6,Samsung Galaxy S6,1331,889,0,1,296,15,1,3249
joshylofty,josh lofty,3063,33444,1,1,1071,3037,56,1419
Telenor_HUN,Telenor Hungary,2923,6231,1,1,16223,1100,98,23249
SamsungSrbija,Samsung Srbija,2075,4596,1,1,571,1375,59,14371
VaingloryES,Vainglory Español,817,9472,1,1,293,6252,22,10992
sanyakapil,Sanya Kapil,2689,1057,1,1,86,57,6,354
SamsungFUSNews,Quattro Formaggi,2582,5337,1,1,0,2,21,654
fitzmadrid,Fitz Madrid,3338,15357,1,1,440,7,48,4258
VirtualTaboo,Virtual Taboo,917,1684,1,1,398,979,146,5979
samsungcampaign,Samsung Campaign,2795,4163,1,1,10645,7,568,10493
samsung_capture,Capture Your World,3028,466,1,1,323,0,19,588
Samsung_IFA2010,Samsung IFA 2010,2601,392,1,1,504,4,17,677
jasonostrander,jasonostrander,3269,12254,0,1,412,3790,49,618
suzanschulting,Suzanne Schulting,2432,4623,1,1,191,713,31,1490
SamsungKyle,Kyle Lazarus,1634,249,1,1,288,60,34,262
samsung247news,samsung mobile now,555,14929,0,1,2445,163,27,1017
GalaxyNote4News,SamsungGalaxy Note 4,1465,54,0,1,3,0,18,2972
GaIaxyS4_,Samsung,1278,32,0,1,1,0,0,4327
SamsungDestekTR,Samsung Destek,1087,664,1,1,8,0,2,1437
SamsungJapanfb,Samsung Japan,2257,182,0,1,677,0,18,744
freexdesi,Mobile Porn Videos,2820,2768,1,1,72,14,20,7323
LaTrastiendaBA,La Trastienda,2387,13389,1,1,224,10739,148,31451
boostedtweets,Boosted,2489,296,1,1,131,1,26,5992
samsungTABss,Anton Tablante,1218,4093,0,1,286,4461,4,198
Samsungnews365,Samsung Mobile US,582,15053,0,1,1329,153,28,721
FansSamsungS6,Fans de Samsung,1198,4260,0,1,148,2,18,4109
SamsungBulgaria,Samsung Bulgaria,1880,2329,1,1,230,371,27,711
ashleylsisung,samsung,2033,3958,1,1,255,4496,0,431
SagarHatekar,Sagar K Hatekar,2939,2390,1,1,355,364,12,428
wasimofnazareth,Wasim Of Nazareth,2474,10612,1,1,876,7168,552,669
SamsungStoreCL,Samsung Store Chile,2128,1111,1,1,1380,17,6,878
soyyo_samsung,S,3016,31837,1,1,291,484,2,338
retweet_samsung,Retweet Samsung,1539,80149,1,1,0,4,13,934
TSAR3000,Tsar KHwajha,2773,8683,1,1,483,0,21,1942
updayFR,upday for Samsung FR,749,3950,1,1,210,541,48,583
aimeenancygrace,Mr. Yahaya Mahama⏳,3170,39205,1,1,389,71298,34,768
GalaxyS6Edge,Samsung Galaxy S6,931,5,0,1,0,11,4,2311
the_horla,Gregor Samsung,2892,18905,1,1,149,9263,6,114
7SAMSUNG_,알-마지야드 호삼,2498,9145,1,1,289,345,8,262
chadsotelo,Chad Sotelo,3671,2525,1,1,112,51,5,264
bangnana,Rizkie Maulana Putra,2963,5162,0,1,140,25,10,674
daniloasueiro,Danilo A Sueiro,2664,20484,1,1,579,4686,36,6340
Samsung_7,Samsung,2888,841,0,1,1018,0,7,866
SamsungTVAust,Austin Kim,2597,14,1,1,1794,0,38,897
stueydessler,Stuart Dessler,2990,17303,1,1,339,3291,35,1330
SamsungGreen,Samsung Green,3167,1,0,1,6,0,8,336
FR_Samsung,News Sumsung,1403,144,0,1,630,0,9,2428
edgarguru1,Samsung,1093,92,0,0,4,0,0,1
CScally_Samsung,Catherine Scally,647,302,0,1,1941,137,29,874
samsungelectr,samsung electronics,2259,481,0,1,711,0,5,485
Samsung72673386,Samsung,323,77,0,0,1052,0,2,240
michieldijkman,Michiel Dijkman,3170,4556,1,1,1406,3459,123,7250
SamsungCameraNG,Samsung Camera NG,1565,974,0,1,125,5,8,1154
updayPL,upday for Samsung PL,750,20089,1,1,315,990,25,198
egcoder,Ismail Issa,2424,2828,1,1,1307,91,0,1019
Jasongrimmusic,Jason Grim,2509,4221,1,1,451,2748,0,3151
SamsungSPSN,Samsung SPSN,2389,557,0,1,313,1,14,369
henklbr,henklbr™ 🇳🇱,2756,43077,1,1,602,7,132,479
samsung_tvs,Samsung TVs,2639,164,0,1,1359,0,9,1013
AceS5830,Samsung Ace,2158,874,1,1,9,86,4,1638
s4galaxyru,Samsung Galaxy S4,1717,6018,1,1,6,0,4,1091
updayESP,upday for Samsung ES,333,2785,0,1,173,14,1,96
SamsungUnlocked,Celluloco Samsung,2841,5270,1,1,511,0,4,281
SamsungParts,SamsungParts,2702,48,1,1,1710,0,7,595
LaTrastiendaMVD,La Trastienda MVD,2558,12208,1,1,74,7753,49,17043
glanvilluminati,Kristina,1701,13434,1,1,242,16961,26,554
SamsungEfan,SamsungEfan,1876,1371,1,1,82,368,1,257
copasamsung,Copa Samsung,1565,1634,1,1,24,36,0,631
Preachie_me,Samsung,1704,9793,1,1,626,15,9,396
gyongsu,Gyongsu,2839,7564,1,1,356,58,46,642
jmouldingBRAND,Jamie Moulding,3157,20100,1,1,1701,363,8,513
mobilers3_a,Samsung Mob!lers3 A,2421,135,1,1,1656,5,17,1092
jasperwillem,jasperwillem,3474,47331,1,1,1337,3151,31,463
Sheepsugar,Judith Sheep ξ(⌒.⌒)/,2990,50106,1,1,2029,821,27,704
alqssemiandroid,android alqssemi,1926,6283,1,1,982,1201,81,2823
samsung17,John Rooney,3051,998,0,1,1244,13293,2,423
ilovefrootloops,toucan sam,342,5197,0,1,79,1042,1,70
viphouten,Eric Verbeek,2545,12063,1,1,32,132,25,608
samsung_30,Sami,1936,5230,0,1,266,9571,3,243
obamapacman,ObamaPacman,2795,17594,1,1,113,383,39,375
Samsungindex,Samsungindex,2873,8,1,1,20,0,186,8306
Yfiv3,🔰 Daniel H.,2003,27418,1,1,677,11605,0,950
Del_With_1_L,Del Jim Baxter,3122,59824,1,1,657,496,15,750
PrincessAyyo,Ayo✨,1923,19727,0,1,912,132,11,1494
PornGayVR,Gay VR Porn,2090,157,1,1,2193,103,6,1466
odrakenberg,Oskar Drakenberg,2153,868,1,1,267,998,5,403
anbcomponents,anb components,2959,133,1,1,20,0,145,12415
joshgroth,Josh Groth,3115,11164,1,1,1111,74,210,2141
elektrik1234,Ars Persindo Mandiri,2418,28601,1,1,0,12,2,17152
ken_johnson122,A Samsung guy,1316,2256,0,1,200,2623,2,230
royiby,(((Royi Benyossef))),3107,1690,0,1,42,386,22,466
pctienda,pctienda,2948,300350,1,1,25403,3,408,45728
savoirinutile,Savoir Inutile,3061,5241,1,1,261,4,193,10753
sajaanid,Samsung L. Jackson,3116,71,1,1,46,52,0,56
duddlepuck,Catherine Robinson,2971,2978,1,1,503,229,2,154
SamsungShawty,PigeonManVEVO ♿,1814,8063,1,1,38,3631,4,60
CompugateCenter,CompuGate Center,2783,66840,1,1,14374,4439,210,31286
DondreFilipe,Lil Samsung,226,572,0,1,426,891,2,163
aldymeyo,Raynaldy Pamungkas,2701,19584,1,1,377,61,0,520
saamsungx3,Samsung Cuntrol,627,754,1,1,217,430,0,191
Rainyday8169,Rainyday Superstar,2834,9320,1,1,987,1713,43,853
EnnuiPrayer,Observant Reader,3155,23267,1,1,295,2361,11,306
BeCee_BeTrappin,🏚🆙🔝,2423,12804,1,1,173,2118,4,1269
MatthewKing35,Matthew King,2087,12776,1,1,1720,6130,36,559
Cepkolik,Cepkolik,2034,8115,1,1,519,76735,23,177326
SamsungGalaxy84,Samsung Galaxy Forum,1102,13,0,1,28,0,1,3483
samsung0328,Sam Sung,1622,721,1,1,158,1542,1,163
philhayes_,Phil Hayes,3092,10258,1,1,582,2622,13,331
francomendez06,Samsung,1346,4129,0,1,1021,16558,7,512
khen_dhii,princess samsung 🦄,532,436,0,1,1192,2358,1,244
daniellebrownn8,Danielle Brown,3066,3704,1,1,1964,2327,0,572
PhoneCaseButler,PhoneCaseButler,2350,19651,0,1,2058,8,57,1198
BootyClap4me,HANDSOME TEDDY BEAR,2706,20808,1,1,630,3761,18,1012
VitaSamsung,Johnson John,1526,595,0,1,293,54,0,49
RomGalaxy,samsung galaxy rom,249,4321,0,1,2470,3,1,361
